17:38:05.1371: 86
17:38:04.8771: 00
17:38:04.8721: 56013E0000C00000000030FB483D36BDC83D8340163EC2C5473ECCCF783E31A0943ED47CAC3E15EFC33E80E8DA3EEA5AF13E
17:38:04.8291: 000070410000000000409F40000000000000B0400000000000007041CAF249710000803FDC003E00944748C53D0057C53D00
17:38:04.7351: 12043E0052410000000000000000000000000000010001000200B61400000000904300800000020001009C1400000000803F
17:38:04.6603: 0000A07F0000A07F0000A07F1A0081790000A07F0000A07F0000A07FDA8DC0738040C0780000A07F0000A07F0000A07F2A00
17:38:04.5923: 0000A07F0000A07F0000A07F00004178050081780100207F0000A07F0000A07F0000A07F7EFE81790000A07F0000A07F0000
17:38:04.5171: 0000A07F0000A07F0000A07F140085790000A07F0000A07F0000A07FF68DC073E48DD0730400C07CF68DC0740000A07F0000
17:38:04.4321: FA0E3D000880000B8075020B90750400C07C0000E07EBA3D417880398077062F817880BFC077101540110400407C80BF8077
17:38:04.3753: A3023E004C3514FE481E1F76AC01010204074E1E0406501E4E0639FF521E1F762C0000BE12020D801F7693021407A98A42C3
17:38:04.3171: 0600BDB2BDAABDA208FEA48200D1CB5A156FAD5C01290356A103A30788DC0209A45CA98308027E76C63342060661448A4683
17:38:04.2563: 06FE461E44A042A84406C41E428A4606E41E08024207A98AC42B01294606428A40FF30FF4407D41E428AF41E86FE060002FE
17:38:04.1813: FFFF166F428AE48A42838492E5A8448AC496428A4283D406E50F0360C406E51E0A024207A98A01024156C400009A84FE0600
17:38:04.1004: 0A024807A98A0802C4A34807A98A5D56A600C4A9488ABF56C40308024807A98A4206C40F186908024807A98AC406421E126F
17:38:04.0191: 21CC001FC7FF1461DD93A888019AA894DD96A60606881F76B7020207A98AE47E1F76B702028A0283DC92D554E868D588DC0E
17:38:03.9391: C4187FFF428ACC1A0400428AC418BFFF428ACC1A02000A024207A98AC41A00400A024207A98AC41A20000C024207A98ABF56
17:38:03.8594: 03564C010156A400C4060D61AD5C03564C01408F00AB0156A50086DCA45CC5C5673E4B967E76821A009A8CFE060002FE42A8
17:38:03.7823: 41963B9241963C9241963D9241963E9241963F9241961F762B002F40036D019A026F009A82FE69FF060008FE7E769215008F
17:38:03.7011: 0F9085FFA8CA209621CD3FFCCC920F9085FFA8CA2196121A010022CD3FFCD4920F9085FFA8CA229623CD3FFCDC920F9085FF
17:38:03.6173: EB610152EE610252F261F76F45920961428AD493008F43437D7679CE019A026F009A86FE060002FE1F769902199241961A92
17:38:03.5433: 0361049A156F00021F76B702181EBF560520BF560601082B1F76B702BF561B20BF561C083E8FF00A2EA87E767019060002FE
17:38:03.4571: E3610452EC61F66F009A86FE060006FE44A042A8D4924596DC40536D199A626F1F76520036067E767D471F769502AFE22801
17:38:03.3823: 82FE0600A928EA551F76920238540361019A026F009A060002FE4196C7FFFF90A98803564108A91800FFA6CA4296429282FE
17:38:03.3004: 0C8AD42B0A020C07A98AC4060C8A0119E41E0C8A0002F41E08020C07A98ABF56C4010A021F7693020407A98A458F00A0C4A0
17:38:03.2181: D406481E668AC4060E614806C40F0B61688AC4920952E8FF8700668A4806C40FE9FF8200688AC492095253614E30C507A98A
17:38:03.1391: AFE2020192DC08E8B072A48800E708007E760134AD5CAD8892DC8EDEA45DA6883E8F5E447E76C72DAD5CAD888EDC8ADEA45D
17:38:03.0651: C42B428A7D7637CE448AC4920C6141024207A98AC492076041024207A98ABF56C401116F448AC4920E6041024207A98AC492
17:38:02.9847: 0152D1610D52E6610F52F461F86F009A8AFE06000CFE4CA04AA84A834C8AC506D4038F568F5648A9461EF4C4E406441E42C2
17:38:02.8997: 0652E561ED6F10021F7693020607A98AC4067E765147448A03E2E4004B6F16021F7693020607A98AC4067E765147448A03E2
17:38:02.8260: 00770077007720E74100007720E752004606A91800F0A9BD160F007700770077007720E7630000E7A20000E7C300007741E7
17:38:02.7419: F26F0552D5610652DC610752E361EB6F009A86FE060006FE44A042A8D4924596DC40EDFFC800696FE4921F769502FF9020CD
17:38:02.6620: A756A61E08024407A98AA606C407A61E10024407A98AC4C26E6F0C024407A98AC4C40A0242C24407A98AC4067D76D6DCA61E
17:38:02.5839: 015203607E7664041F769E0235920A6100021F7654000E1E056F1F76B8020B2B0F2B1F76B802029203520560008F2EAE7E76
17:38:02.5007: E40604610602E40F0467159AEFFFAB0020021F7693021007A71EE492C796EFFFA100E4061F769F020A1E0AC422021F769302
17:38:02.4247: BD610252E961F76F4D920961488AD493008F504F7D7679CE019A026F009A8EFE060006FE42A890E503E24600DC40046DC492
17:38:02.3450: A6887E76522EAD5C8CDCA45C7E766A331F769F021C1E47920961428AD493008F54437D7679CE019A026F009A90FE060008FE
17:38:02.2620: 0D6CEE024607A98A5330E507C48A0309A9837D760DAC009A5B6FBF565705546FC492FF520461C492FE522E60AC280E005330
17:38:02.1808: 15CCFFFCA91A000215960E021F7693021C07A98AC4067E76442DEFFF88001F76AD011518FFFCEFFF820042830E02E5C41F76
17:38:02.1017: C72DAD5C8CDCA45C7E762733468A03E2E400306F468A1F76A0020C06E41E2A6F468A1F76A0021006E41E246F1F76A0021206
17:38:02.0230: 7E76522EAD5CAD887E8F42448EDC8ADEA45CA6887E76042CAD5C8ADCA45C7E766A331F769F020C1E776FE4061F769F02061E
17:38:01.9440: 04640102141E036F0002141E1806161E42A810060407FE0067320156180042A804061007FE007632101E18061F76B3022A1E
