3E 06 3E 00 2C F0 FF FF C0 9A 00 00 00 00 FF FF C1 9A 00 00 01 00 FF FF 
C2 9A 00 00 01 00 FF FF C3 9A 00 00 00 00 FF FF C4 9A 00 00 00 00 FF FF 
C5 9A 00 00 14 00 FF FF C6 9A 00 00 00 00 FF FF C7 9A 00 00 00 00 FF FF 
C8 9A 00 00 00 00 FF FF C9 9A 00 00 00 00 FF FF CA 9A 00 00 00 00 FF FF 
CB 9A 00 00 01 00 FF FF CC 9A 00 00 00 00 FF FF CD 9A 00 00 00 00 FF FF 
CE 9A 00 00 00 00 FF FF CF 9A 00 00 00 00 FF FF D0 9A 00 00 01 00 FF FF 
D1 9A 00 00 00 00 FF FF D2 9A 00 00 00 00 FF FF D3 9A 00 00 00 00 FF FF 
D4 9A 00 00 00 00 FF FF D5 9A 00 00 C8 00 FF FF D6 9A 00 00 00 00 FF FF 
D7 9A 00 00 64 00 FF FF D8 9A 00 00 00 00 FE FF DA 9A 00 00 01 00 00 00 
FE FF DC 9A 00 00 00 00 00 01 FE FF DE 9A 00 00 00 00 00 01 FE FF E0 9A 
00 00 04 00 00 00 FE FF E2 9A 00 00 00 00 00 00 FE FF E4 9A 00 00 00 00 
00 00 FE FF E6 9A 00 00 99 99 59 00 FE FF E8 9A 00 00 5C 8F 02 00 FE FF 
EA 9A 00 00 00 00 A0 05 FE FF EC 9A 00 00 AE 47 01 00 FE FF EE 9A 00 00 
00 00 60 04 FE FF F0 9A 00 00 5C 8F 02 00 FE FF F2 9A 00 00 5C 8F 02 00 
FE FF F4 9A 00 00 99 99 59 00 FE FF F6 9A 00 00 99 99 59 00 FE FF F8 9A 
00 00 9A 99 D9 00 FE FF FA 9A 00 00 00 00 C0 03 FE FF FC 9A 00 00 00 00 
60 04 FE FF FE 9A 00 00 33 33 F3 00 FE FF 00 9B 00 00 85 EB 11 00 FE FF 
02 9B 00 00 33 33 F3 00 FE FF 04 9B 00 00 9A 99 D9 00 FE FF 06 9B 00 00 
00 00 E0 01 FE FF 08 9B 00 00 00 00 C0 0D FE FF 0A 9B 00 00 8D 06 00 00 
FE FF 0C 9B 00 00 33 33 F3 00 FE FF 0E 9B 00 00 00 00 40 10 FE FF 10 9B 
00 00 9A 99 D9 00 FE FF 12 9B 00 00 00 00 00 00 FE FF 14 9B 00 00 00 00 
00 00 FE FF 16 9B 00 00 00 00 00 00 FE FF 18 9B 00 00 00 00 00 00 FE FF 
1A 9B 00 00 00 00 00 00 FE FF 1C 9B 00 00 66 66 66 3F FE FF 1E 9B 00 00 
00 00 00 00 FE FF 20 9B 00 00 00 00 00 00 FE FF 22 9B 00 00 00 00 00 00 
FE FF 24 9B 00 00 00 00 00 00 FE FF 26 9B 00 00 00 00 00 00 FE FF 28 9B 
00 00 00 00 00 00 FE FF 2A 9B 00 00 00 00 00 00 FE FF 2E 9B 00 00 00 00 
00 00 FE FF 34 9B 00 00 00 00 00 00 FE FF 36 9B 00 00 00 00 00 00 FE FF 
38 9B 00 00 00 00 00 00 FE FF 3A 9B 00 00 00 00 00 00 FE FF 3C 9B 00 00 
